Variable1	Valor1	Variable2	Valor2	Variable3	Valor3	Variable4	Valor4	Variable5	Valor5	PERIODO	VALOR
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2024T3	21.823,0
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2024T2	21.684,7
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2024T1	21.250,0
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2023T4	21.389,7
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2023T3	21.446,5
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2023T2	21.258,4
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2023T1	20.634,2
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2022T4	20.640,7
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2022T3	20.745,4
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2022T2	20.607,2
Tipo de dato	Personas	Sexo	Ambos sexos	Total Nacional	Total Nacional	Semiintervalos de edad	16 y más años	RELACIÓN CON LA ACTIVIDAD 	Ocupado/a	2022T1	20.196,7
